_id,Name,Address,City,State,Country,Zip Code,Latitude,Longitude,Hours
ObjectId("5c379680b96ec4c88ad19c4e"),Urban Legend Brewing Company,1115 Zygmunt Cir,Westmont,IL,US,60559,41.77541,-87.982323,"[{""day"":""Fri""
ObjectId("5c379680b96ec4c88ad19cd2"),Cary Ale House & Brewing Company,208 W Main St,Cary,IL,US,60013,42.2090044,-88.24311634,"[{""day"":""Tue - Thu""
ObjectId("5c379680b96ec4c88ad19d45"),Goose Island Brewpub,3535 N Clark St,Chicago,IL,US,60657,41.94643801,-87.65580989,"[{""day"":""Thu""
ObjectId("5c379680b96ec4c88ad19d4b"),Horse Thief Hollow,10426 S Western Ave,Chicago,IL,US,60643,41.70408,-87.68154,"[{""day"":""Monday - Thursday
ObjectId("5c379680b96ec4c88ad19daf"),Mickey Finn's Brewery,345 N Milwaukee Ave,Libertyville,IL,US,60048,42.286359999999995,-87.95435,"[{""day"":""Monday - Tuesday""
ObjectId("5c379680b96ec4c88ad19dbd"),Destihl-champaign,301 N Neil St,Champaign,IL,US,61820,40.118347,-88.24374399999999,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad19dc0"),Global Brew,455 Regency Park,O Fallon,IL,US,62269,38.57965,-89.93239,"[{""day"":""Sunday""
ObjectId("5c379680b96ec4c88ad19dc4"),Vice District Brewing,1454 S Michigan Ave,Chicago,IL,US,60605,41.86249,-87.62447,"[{""day"":""Tuesday - Thursday""
ObjectId("5c379680b96ec4c88ad19deb"),Dr Pepper Snapple Group,401 N Railroad Ave,Melrose Park,IL,US,60164,41.9144,-87.9134,"[{""day"":""Monday - Friday""
ObjectId("5c379680b96ec4c88ad19dec"),Burnt City Brewing,2747 N Lincoln Ave,Chicago,IL,US,60614,41.9317,-87.6573,"[{""day"":""Thursday ""
ObjectId("5c379680b96ec4c88ad19ded"),Blue Nose Brewery,6119 East Ave,La Grange,IL,US,60525,41.7794,-87.8577,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad19e1c"),JD's Q & Brew,286 W Rand Rd,Arlington Heights,IL,US,60004,42.11571,-87.98264,"[{""day"":""Monday - Thursday
ObjectId("5c379680b96ec4c88ad19e4b"),Ram Restaurant & Brewery,700 N Milwaukee Ave,Wheeling,IL,US,60090,42.15132229,-87.91419025,"[{""day"":""Monday - Sunday""
ObjectId("5c379680b96ec4c88ad19e5e"),Pollyanna Brewing Company,431 Talcott Ave,Lemont,IL,US,60439,41.67558,-87.9976,"[{""day"":""Sunday""
ObjectId("5c379680b96ec4c88ad19e60"),Side Lot Brewery,110 Slocum Lake Rd,Wauconda,IL,US,60084,42.26054,-88.1429,"[{""day"":""Tuesday - Friday""
ObjectId("5c379680b96ec4c88ad19eb3"),Burnt City Brewing Company,2747 N Lincoln Ave,Chicago,IL,US,60614,41.931664000000005,-87.65748,"[{""day"":""Saturday""
ObjectId("5c379680b96ec4c88ad19eb6"),Goose Island Beer Co.,1800 W Fulton St,Chicago,IL,US,60612,41.886981,-87.672077,"[{""day"":""Thursday - Friday""
ObjectId("5c379680b96ec4c88ad19eed"),The Beer Market,1270 S Milwaukee Ave,Vernon Hills,IL,US,60061,42.20283,-87.93368000000001,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad19ef2"),Big Hurt Brewhouse,6801 Cermak Rd,Berwyn,IL,US,60402,41.85029,-87.79354000000001,"[{""day"":""Tue - Sat""
