_id,Name,Address,City,State,Country,Zip Code,Latitude,Longitude,Hours
ObjectId("5c379680b96ec4c88ad19cd3"),Total Wine & More,17300 W Bluemound Rd,Brookfield,WI,US,53045,43.036555,-88.128037,"[{""day"":""Monday - Saturday""
ObjectId("5c379680b96ec4c88ad19d8c"),Next Door Brewing Co,2439 Atwood Ave,Madison,WI,US,53704,43.0937611,-89.34571635,"[{""day"":""Mon - Tue""
ObjectId("5c379680b96ec4c88ad19dd3"),Tony's Pizza,2204 Washington St,Manitowoc,WI,US,54220,44.08928,-87.67609,"[{""day"":""Tuesday""
ObjectId("5c379680b96ec4c88ad19ddd"),Wisconsin Brewing Co,1079 American Way,Verona,WI,US,53593,42.9694,-89.512,"[{""day"":""Sat""
ObjectId("5c379680b96ec4c88ad19de8"),Miller Inn,4251 W State St,Milwaukee,WI,US,53208,43.04224,-87.96296099999999,"[{""day"":""Saturday""
ObjectId("5c379680b96ec4c88ad19e08"),Brew City Redevelopement Group,901 W Juneau Ave,Milwaukee,WI,US,53233,43.0456,-87.9233,"[{""day"":""Wed""
ObjectId("5c379680b96ec4c88ad19e22"),Fox River Brewing Company,4301 W Wisconsin Ave,Appleton,WI,US,54913,44.26815944,-88.47208499999999,"[{""day"":""Friday""
ObjectId("5c379680b96ec4c88ad19e23"),Copper State Brewing Co,313 Dousman St,Green Bay,WI,US,54303,44.51894,-88.01963,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad19e5b"),Red Eye Brewing Co,612 Washington St,Wausau,WI,US,54403,44.9587,-89.6229,"[{""day"":""Mon""
ObjectId("5c379680b96ec4c88ad19e70"),Cap-N-Corks,3188 London Rd,Eau Claire,WI,US,54701,44.78698,-91.46396999999999,"[{""day"":""Wednesday - Saturday""
ObjectId("5c379680b96ec4c88ad19e73"),Buzz Brew Shop,212 Main St,Black River Falls,WI,US,54615,44.29437,-90.84177,"[{""day"":""Thursday""
ObjectId("5c379680b96ec4c88ad19e79"),Captain's Walk Winery,345 S Adams St,Green Bay,WI,US,54301,44.51025,-88.01675,"[{""day"":""Monday""
ObjectId("5c379680b96ec4c88ad19e96"),Good City Brewing Company,2108 N Farwell Ave,Milwaukee,WI,US,53202,43.057794,-87.887421,"[{""day"":""Friday - Saturday""
ObjectId("5c379680b96ec4c88ad19e9f"),Great Dane Pub & Brewing Company,2980 Cahill Main,Madison,WI,US,53711,43.017666999999996,-89.423586,"[{""day"":""Monday - Thursday
ObjectId("5c379680b96ec4c88ad19ea1"),House of Brews,4539 Helgesen Dr,Madison,WI,US,53718,43.0668,-89.3053,"[{""day"":""Saturday""
ObjectId("5c379680b96ec4c88ad19ec3"),Historic Pabst Brewery,915 W Juneau Ave,Milwaukee,WI,US,53233,43.04584796,-87.92343287,"[{""day"":""Saturday""
ObjectId("5c379680b96ec4c88ad19edf"),Great Dane Pub & Brewing Company,357 Price Pl,Madison,WI,US,53705,43.07097368,-89.45226807,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad19ee1"),Lakefront Brewery,1872 N Commerce St,Milwaukee,WI,US,53212,43.05487205,-87.90517087,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad19f28"),Delafield Brewhaus,3832 Hillside Dr,Delafield,WI,US,53018,43.048159999999996,-88.35524000000001,"[{""day"":""Monday - Saturday""
ObjectId("5c379680b96ec4c88ad19f98"),American Sky Brewing Co,1510 Swasey Rd,Hudson,WI,US,54016,44.9553,-92.7386,"[{""day"":""Wednesday - Thursday""
ObjectId("5c379680b96ec4c88ad19fb2"),Ale Asylum,3698 Kinsman Blvd,Madison,WI,US,53704,43.12663,-89.32625999999999,"[{""day"":""Monday - Saturday""
ObjectId("5c379680b96ec4c88ad19ffb"),Ale Asylum,2002 Pankratz St,Madison,WI,US,53704,43.120481,-89.354343,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a01a"),841 Brewhouse,841 E Milwaukee St,Whitewater,WI,US,53190,42.83198,-88.71398,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1a096"),Brew Masters Brewing Supplies,408 Fond Du Lac Ave,Sheboygan Falls,WI,US,53085,43.732485,-87.806698,"[{""day"":""Sat""
ObjectId("5c379680b96ec4c88ad1a0af"),South Shore Brewery,808 Main St W,Ashland,WI,US,54806,46.58724,-90.89211,"[{""day"":""Monday - Friday""
ObjectId("5c379680b96ec4c88ad1a0bc"),Stevens Point Brewery,2617 Water St,Stevens Point,WI,US,54481,44.510329999999996,-89.5734,"[{""day"":""Monday - Friday""
ObjectId("5c379680b96ec4c88ad1a0da"),Titletown Brewing Co.,200 Dousman St,Green Bay,WI,US,54303,44.51928328,-88.01808894,"[{""day"":""Monday - Thursday
ObjectId("5c379680b96ec4c88ad1a13f"),Hop Haus Brewing Company,231 S Main St,Verona,WI,US,53593,42.988620000000004,-89.53335,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a20d"),Grape Grain and Bean,1226 S 35th St,Manitowoc,WI,US,54220,44.084763,-87.69109399999999,"[{""day"":""Sat""
ObjectId("5c379680b96ec4c88ad1a217"),Great Dane Pub and Brewing Co - Wausau,2305 Sherman St,Wausau,WI,US,54401,44.95176370000001,-89.66438000000001,"[{""day"":""Fri - Sat""
ObjectId("5c379680b96ec4c88ad1a23a"),Kozy Yak,4117 County Road A,Rosholt,WI,US,54473,44.655,-89.2826,"[{""day"":""Thu""
ObjectId("5c379680b96ec4c88ad1a245"),Granite City Food & Brewery,72 W Towne Mall,Madison,WI,US,53719,43.056296100000004,-89.50493695,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a299"),Water Street Brewery,1101 N Water St,Milwaukee,WI,US,53202,43.044693,-87.91122,"[{""day"":""Monday - Sunday""
ObjectId("5c379680b96ec4c88ad1a2a6"),Thirsty Pagan Brewing,1623 Broadway St,Superior,WI,US,54880,46.7266,-92.1012,"[{""day"":""Monday - Wednesday""
ObjectId("5c379680b96ec4c88ad1a2d6"),Miller Brewing Company,4251 W State St,Milwaukee,WI,US,53208,43.04232765,-87.96448231,"[{""day"":""Saturday""
