_id,Name,Address,City,State,Country,Zip Code,Latitude,Longitude,Hours
ObjectId("5c379680b96ec4c88ad19c31"),North Peak Brewing Company,400 W,Traverse City,MI,US,49684,44.764316,-85.62853,"[{""day"":""Fri - Sat""
ObjectId("5c379680b96ec4c88ad19c38"),Redwood Steakhouse Brewery and Grill,5304 Gateway Ctr,Flint,MI,US,48507,42.94757319,-83.72289444,"[{""day"":""Sat""
ObjectId("5c379680b96ec4c88ad19c55"),The Round Barn Winery,9185 Union,Union Pier,MI,US,49129,41.82846831,-86.67511849,"[{""day"":""Fri - Sun""
ObjectId("5c379680b96ec4c88ad19c74"),Gravel Bottom Craft Brewery,418 Ada Dr S E,Ada,MI,US,49301,42.95548,-85.483666,"[{""day"":""Tue - Thu""
ObjectId("5c379680b96ec4c88ad19cb1"),Thumb Coast Brewing Company,330 Quay St,Port Huron,MI,US,48060,42.97558019,-82.42333852,"[{""day"":""Saturday""
ObjectId("5c379680b96ec4c88ad19cc8"),Vandermill Cider,505 Ball Ave N E,Grand Rapids,MI,US,49525,42.97127413,-85.63052164,"[{""day"":""Mon - Sun""
ObjectId("5c379680b96ec4c88ad19ce2"),Mackinaw Brewing Co,161 E,Traverse City,MI,US,49684,44.76419,-85.62122600000001,"[{""day"":""Mon - Sat""
ObjectId("5c379680b96ec4c88ad19ce7"),The Vierling Restaurant & Marquette Harbor Brewery,119 S,Marquette,MI,US,49855,46.54257259,-87.39276409,"[{""day"":""Mon - Sat""
ObjectId("5c379680b96ec4c88ad19d08"),Lumber Barons Brewery,804 E Midland St,Bay City,MI,US,48706,43.601948,-83.89817,"[{""day"":""Fri - Sat""
ObjectId("5c379680b96ec4c88ad19d14"),Petoskey Brewing,1844 M 119,Petoskey,MI,US,49770,45.39700664,-84.90311244,"[{""day"":""Mon - Thu
ObjectId("5c379680b96ec4c88ad19d33"),Soo Brewing Company,223 W Portage Ave,Sault Sainte Marie,MI,US,49783,46.50089107,-84.348348,"[{""day"":""Fri - Sat""
ObjectId("5c379680b96ec4c88ad19d4d"),Hereford & Hops,624 Ludington St,Escanaba,MI,US,49829,45.74607933,-87.05647319,"[{""day"":""Fri - Sat""
ObjectId("5c379680b96ec4c88ad19d9d"),Dutch Girl Brewery,14964 Cleveland St,Spring Lake,MI,US,49456,43.073482,-86.159114,"[{""day"":""Saturday""
ObjectId("5c379680b96ec4c88ad19dab"),ZubiBuru,Muelle Martzana,Almont,MI,US,48003,43.2546489,-2.923298908,"[{""day"":""Monday""
ObjectId("5c379680b96ec4c88ad19db8"),Ascension Brewing Company,42000 Grand River Ave,Novi,MI,US,48375,42.47773,-83.46112,"[{""day"":""Tuesday - Thursday""
ObjectId("5c379680b96ec4c88ad19ddc"),Mainstreet Brew Shoppe,307 E Grand River Ave,Howell,MI,US,48843,42.6064,-83.9277,"[{""day"":""Sat""
ObjectId("5c379680b96ec4c88ad19e0f"),Bo's Brewery Bistro,51 N Saginaw St,Pontiac,MI,US,48342,42.63823,-83.29281999999999,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad19e10"),B.O.B.'s Brewery,20 Monroe Ave NW,Grand Rapids,MI,US,49503,42.96359,-85.67281,"[{""day"":""Wednesday""
ObjectId("5c379680b96ec4c88ad19e28"),Short's Brewing Company,121 N Bridge St,Bellaire,MI,US,49615,44.97627,-85.21036,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad19e29"),The Royal Oak Brewery,215 E 4th St,Royal Oak,MI,US,48067,42.48738,-83.14246,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad19e85"),Rare Bird Brewpub,229 Lake Ave,Traverse City,MI,US,49684,44.759823,-85.6196,"[{""day"":""Monday - Wednesday""
ObjectId("5c379680b96ec4c88ad19e86"),Shady Lane Cellars,9580 E Shady Ln,Suttons Bay,MI,US,49682,44.88848,-85.66102,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad19e87"),Grand River Brewery,117 W Louis Glick Hwy,Jackson,MI,US,49201,42.249134000000005,-84.40722,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad19e88"),Chateau Fontaine,2290 S French Rd.,Lake Leelanau,MI,US,49653,44.950542,-85.75486,"[{""day"":""Monday - Friday
ObjectId("5c379680b96ec4c88ad19e8c"),Bilbo's Pizza In A Pan,6202 S Westnedge Ave,Portage,MI,US,49002,42.22735,-85.58997,"[{""day"":""Monday - Friday""
ObjectId("5c379680b96ec4c88ad19e8f"),Lansing Brewing Company,518 E Shiawassee St,Lansing,MI,US,48912,42.736709999999995,-84.54578000000001,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad19eac"),Bell's Brewery Inc,8938 Krum Ave,Galesburg,MI,US,49053,42.2843,-85.4539,"[{""day"":""Tuesday - Friday""
ObjectId("5c379680b96ec4c88ad19eaf"),Bel Lago Vineyards & Winery,6530 S Lake Shore Dr,Cedar,MI,US,49621,44.88399999999999,-85.7248,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad19ecf"),Dragonmead Brewery,14600 E 11 Mile Rd,Warren,MI,US,48089,42.49272,-82.97516,"[{""day"":""Monday - Wednesday""
ObjectId("5c379680b96ec4c88ad19ed3"),Great Baraboo Brewing Company,35905 Utica Rd,Clinton Township,MI,US,48035,42.56024778,-82.96543273,"[{""day"":""Monday - Saturday""
ObjectId("5c379680b96ec4c88ad19ed4"),New Holland Brewing Company,66 E 8th St,Holland,MI,US,49423,42.790154,-86.104225,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad19ee2"),Midtown Brewing Company,402 S Washington Sq,Lansing,MI,US,48933,42.72972704,-84.55239616,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad19ee4"),White Flame Brewing,5234 36th Ave,Hudsonville,MI,US,49426,42.864382,-85.870885,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad19ef8"),Gonzo's BiggDogg Brewing,140 S Westnedge Ave,Kalamazoo,MI,US,49007,42.29081,-85.58984,"[{""day"":""Monday - Wednesday""
ObjectId("5c379680b96ec4c88ad19ef9"),The Round Barn Winery,9185 Union Pier Rd.,Union Pier,MI,US,49129,41.8285,-86.6751,"[{""day"":""Monday - Sunday""
